page_name,page_id,party,source,disclaimer,amount_spent_eur,number_of_ads_in_library,party1,party2
ChristenUnie Hoeksche Waard,1000182456818320,ChristenUnie,NA,NA,NA,NA,NA,NA
Bas van 't Wout,100124381382350,VVD,NA,NA,NA,NA,NA,NA
Gijs van Dijk,100291500469490,PvdA,NA,NA,NA,NA,NA,NA
Eppo Bruins,100321288229672,ChristenUnie,NA,NA,NA,NA,NA,NA
SP Amsterdam,100345376686972,SP,NA,NA,NA,NA,NA,NA
Dordtse VVD,101039903379008,VVD,NA,NA,NA,NA,NA,NA
Daan Versteeg,1010657719133320,CDA,NA,NA,NA,NA,NA,NA
VVD Westerkwartier,1011775145585660,VVD,NA,NA,NA,NA,NA,NA
Partij voor de Dieren,102287806490622,PvdD,NA,NA,NA,NA,NA,NA
Politieke Partij Delta,102505038393058,Politieke Partij Delta,NA,NA,NA,NA,NA,NA
Harmen Krul,102702261651304,CDA,NA,NA,NA,NA,NA,NA
PvdA Zwolle,102760393111399,PvdA,NA,NA,NA,NA,NA,NA
GO Realisme & Daadkracht,103244341131787,GO,NA,NA,NA,NA,NA,NA
Maik Barten - Raadslid VVD Geldrop-Mierlo,103278663447730,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Oirschot,103360741627020,GroenLinks,NA,NA,NA,NA,NA,NA
Nieuwe Democratie,103365881571818,Nieuwe Democratie,NA,NA,NA,NA,NA,NA
Wethouder Cees Pille,103992696348691,VVD,NA,NA,NA,NA,NA,NA
Vera Tax,104024417686758,PvdA,NA,NA,NA,NA,NA,NA
Thierry Aartsen,1041897309271360,VVD,NA,NA,NA,NA,NA,NA
Jelle Beemsterboer,105422274685438,CDA,NA,NA,NA,NA,NA,NA
Ja21,106020448037192,Ja21,NA,NA,NA,NA,NA,NA
Marco Eestermans PvdA,106235381376023,PvdA,NA,NA,NA,NA,NA,NA
50plus Tilburg,1069373879746520,50PLUS,NA,NA,NA,NA,NA,NA
CDJA Duin- en Bollenstreek,107407420701832,CDA,NA,NA,NA,NA,NA,NA
VVD Gulpen-Wittem,107610150609555,VVD,NA,NA,NA,NA,NA,NA
ChristenUnie Urk,107794439556152,ChristenUnie,NA,NA,NA,NA,NA,NA
DENK Den Haag,108120604060106,DENK,NA,NA,NA,NA,NA,NA
Eveline Tijmstra,108130921151383,CDA,NA,NA,NA,NA,NA,NA
Bert-Jan Ruissen,108597633942628,SGP,NA,NA,NA,NA,NA,NA
PvdA Waalwijk,108781350908437,PvdA,NA,NA,NA,NA,NA,NA
Burger Belangen Nederland,109233967233458,Burger Belangen Nederland,NA,NA,NA,NA,NA,NA
Sabine Koebrugge,109868597382077,VVD,NA,NA,NA,NA,NA,NA
Politiek Op Maat,110211433868259,Politiek Op Maat,NA,NA,NA,NA,NA,NA
CDA Ommen,1107043432765170,CDA,NA,NA,NA,NA,NA,NA
Volt Deventer,110753764083012,Volt Nederland,NA,NA,NA,NA,NA,NA
Michiel Dijkman Kamerlid Kandidaat #38,111134424085540,CDA,NA,NA,NA,NA,NA,NA
GroenLinks Zuid-Holland,111881632210618,GroenLinks,NA,NA,NA,NA,NA,NA
Jonge Socialisten in de PvdA,112246298811452,PvdA,NA,NA,NA,NA,NA,NA
Liane den Haan,1122985514429410,50PLUS,NA,NA,NA,NA,NA,NA
Omdat ik het verdien,112341377212761,PvdA,NA,NA,NA,NA,NA,NA
Arne Weverling,112714980596832,VVD,NA,NA,NA,NA,NA,NA
D66 Soest-Soesterberg,1129208503774920,D66,NA,NA,NA,NA,NA,NA
Partij van de Arbeid (PvdA),113895885305052,PvdA,NA,NA,NA,NA,NA,NA
VVD IJsselstein,114055275385794,VVD,NA,NA,NA,NA,NA,NA
Joël Voordewind,1142077739171590,ChristenUnie,NA,NA,NA,NA,NA,NA
De Haagse VVD,114631488645360,VVD,NA,NA,NA,NA,NA,NA
VVD Renswoude,115029341980720,VVD,NA,NA,NA,NA,NA,NA
PvdA Roosendaal,115241245317898,PvdA,NA,NA,NA,NA,NA,NA
GroenLinks Rotterdam,116050085145365,GroenLinks,NA,NA,NA,NA,NA,NA
Meerssense VVD,1160701620720060,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Overbetuwe,1166808893329410,GroenLinks,NA,NA,NA,NA,NA,NA
Carla Dik-Faber,1169104093164170,ChristenUnie,NA,NA,NA,NA,NA,NA
VVD Vught-Helvoirt-Cromvoirt,117095328492297,VVD,NA,NA,NA,NA,NA,NA
VVD Halderberge,117128052210675,VVD,NA,NA,NA,NA,NA,NA
VVD Lokaal Netwerk Brussel,117346168281139,VVD,NA,NA,NA,NA,NA,NA
D66 Woerden,117481438306203,D66,NA,NA,NA,NA,NA,NA
VVD Wormerland,1196350273823970,VVD,NA,NA,NA,NA,NA,NA
SP Kerkrade,120767601437627,SP,NA,NA,NA,NA,NA,NA
SP Zutphen/Warnsveld,1207987872568660,SP,NA,NA,NA,NA,NA,NA
VVD,121264564551002,VVD,NA,NA,NA,NA,NA,NA
PvdA Noordoostpolder,1218520171552620,PvdA,NA,NA,NA,NA,NA,NA
Burgemeester Han van Midden,122476232484830,VVD,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Den Haag,122589134531844,PvdD,NA,NA,NA,NA,NA,NA
VVD Gemert-Bakel,1228215290628520,VVD,NA,NA,NA,NA,NA,NA
VVD Venlo,123074804424518,VVD,NA,NA,NA,NA,NA,NA
PvdA Brabant,123604241074923,PvdA,NA,NA,NA,NA,NA,NA
D66 Enschede,123661660977745,D66,NA,NA,NA,NA,NA,NA
Klaas Dijkhoff,124282324250399,VVD,NA,NA,NA,NA,NA,NA
Bert Veenstra - aspirant kandidaat voor Partij van de Arbeid,1245849062154550,PvdA,NA,NA,NA,NA,NA,NA
D66 Aalten-Dinxperlo,1248801595203740,D66,NA,NA,NA,NA,NA,NA
SP Groningen,125382950819455,SP,NA,NA,NA,NA,NA,NA
Libertaire Partij - LP,125663380814227,Libertaire Partij,NA,NA,NA,NA,NA,NA
PVV Sittard-Geleen,1263240523724890,PVV,NA,NA,NA,NA,NA,NA
JOVD Eindhoven,128111953937914,VVD,NA,NA,NA,NA,NA,NA
SP,128393027527,SP,NA,NA,NA,NA,NA,NA
De Utrechtse VVD,128640250574683,VVD,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Zeeland,129568950441577,PvdD,NA,NA,NA,NA,NA,NA
D66 Eemsdelta,130487254323668,D66,NA,NA,NA,NA,NA,NA
JFVD,1310158545730620,FvD,NA,NA,NA,NA,NA,NA
D66 's-Hertogenbosch,131158970298702,D66,NA,NA,NA,NA,NA,NA
Daniel Koerhuis,1312513348824130,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Den Haag,133610523380150,GroenLinks,NA,NA,NA,NA,NA,NA
D66 Oisterwijk,1345685305522860,D66,NA,NA,NA,NA,NA,NA
CDA Terneuzen,134845486657988,CDA,NA,NA,NA,NA,NA,NA
SGP-jongeren,134898129893433,SGP,NA,NA,NA,NA,NA,NA
CDA Katwijk,135376383177889,CDA,NA,NA,NA,NA,NA,NA
Arnout van den Bosch - Raadslid PvdA Amstelveen,135501903830947,PvdA,NA,NA,NA,NA,NA,NA
"CDJA, CDA-jongeren",135642563196256,CDA,NA,NA,NA,NA,NA,NA
VVD Harderwijk-Hierden,135925936464418,VVD,NA,NA,NA,NA,NA,NA
SP Rotterdam,136653320218,SP,NA,NA,NA,NA,NA,NA
D66 Lingewaard,1377280262539840,D66,NA,NA,NA,NA,NA,NA
Raoul Boucke,1378051212479420,D66,NA,NA,NA,NA,NA,NA
Pvda Lingewaard,1380763172182210,PvdA,NA,NA,NA,NA,NA,NA
Agnes Mulder,138208102983774,CDA,NA,NA,NA,NA,NA,NA
PvdA Vlaardingen,1383104228576990,PvdA,NA,NA,NA,NA,NA,NA
Thom de Vries D66,138401470173379,D66,NA,NA,NA,NA,NA,NA
PvdA Tilburg,1389317844656910,PvdA,NA,NA,NA,NA,NA,NA
PvdA Nijmegen,1393529407559070,PvdA,NA,NA,NA,NA,NA,NA
PvdA Winterswijk,1393972554182060,PvdA,NA,NA,NA,NA,NA,NA
JOVD Amsterdam e.o.,140197449380734,VVD,NA,NA,NA,NA,NA,NA
Pvda Rijswijk,140205082843346,PvdA,NA,NA,NA,NA,NA,NA
Christenunie Hardenberg,1407071029524550,ChristenUnie,NA,NA,NA,NA,NA,NA
GroenLinks Helmond,1411283215766690,GroenLinks,NA,NA,NA,NA,NA,NA
PvdA Goes,1412530858983760,PvdA,NA,NA,NA,NA,NA,NA
GroenLinks Alkmaar,1414350562183210,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Ermelo,1417520661873950,CDA,NA,NA,NA,NA,NA,NA
De Deurnese VVD,1422274718011010,VVD,NA,NA,NA,NA,NA,NA
PvdA Valkenswaard,1422889834673370,PvdA,NA,NA,NA,NA,NA,NA
NIDA,1438054859744080,NIDA,NA,NA,NA,NA,NA,NA
JOVD Utrecht e.o.,143965825711068,VVD,NA,NA,NA,NA,NA,NA
Wethouder Robert van Asten,1440785062866880,D66,NA,NA,NA,NA,NA,NA
SP Haarlem,1441662002729820,SP,NA,NA,NA,NA,NA,NA
PvdA Amersfoort,144728552295443,PvdA,NA,NA,NA,NA,NA,NA
VVD Leiden,145751698819583,VVD,NA,NA,NA,NA,NA,NA
Volt Nederland,146644665960101,Volt Nederland,NA,NA,NA,NA,NA,NA
Jos van Ginneken,146649939174312,CDA,NA,NA,NA,NA,NA,NA
D66 Zeeland,146790238829202,D66,NA,NA,NA,NA,NA,NA
SGP Urk,1475272182780530,SGP,NA,NA,NA,NA,NA,NA
D66 Leiden,147722648491,D66,NA,NA,NA,NA,NA,NA
Gert-Jan Segers,147772805659767,ChristenUnie,NA,NA,NA,NA,NA,NA
VVD Heemskerk,148005128902583,VVD,NA,NA,NA,NA,NA,NA
Ingrid van Wifferen,148530589219712,D66,NA,NA,NA,NA,NA,NA
Lelystad SGP,1502902726692280,SGP,NA,NA,NA,NA,NA,NA
Partij van de Arbeid PvdA Midden-Groningen,1510532972292650,PvdA,NA,NA,NA,NA,NA,NA
CDA Heemskerk,1512067898874080,CDA,NA,NA,NA,NA,NA,NA
CDA Sint-Michielsgestel,151541561675000,CDA,NA,NA,NA,NA,NA,NA
SGP Goeree-Overflakkee,151766691678928,SGP,NA,NA,NA,NA,NA,NA
FVD Amsterdam,1519997944789250,FvD,NA,NA,NA,NA,NA,NA
De Amsterdamse VVD,152313778157632,VVD,NA,NA,NA,NA,NA,NA
CDA Zuid-Holland,1523833891223460,CDA,NA,NA,NA,NA,NA,NA
Wetenschappelijk Instituut ChristenUnie,152432188110990,ChristenUnie,NA,NA,NA,NA,NA,NA
GroenLinks Berg en Dal,153189941370381,GroenLinks,NA,NA,NA,NA,NA,NA
Jonge Democraten,153357044722038,D66,NA,NA,NA,NA,NA,NA
D66 Overijssel,153430294762818,D66,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Noord-Brabant,153434794680208,PvdD,NA,NA,NA,NA,NA,NA
VVD Altena,1543542572602850,VVD,NA,NA,NA,NA,NA,NA
De Rotterdamse VVD,154456451319810,VVD,NA,NA,NA,NA,NA,NA
Groenlinks Schagen,154736434721703,GroenLinks,NA,NA,NA,NA,NA,NA
DENK,1550088745275910,DENK,NA,NA,NA,NA,NA,NA
PvdA Waalwijk,1551637291831660,PvdA,NA,NA,NA,NA,NA,NA
Wethouder Klaas Valkering,1555448837895990,CDA,NA,NA,NA,NA,NA,NA
CDA Zaanstad,1557210341199530,CDA,NA,NA,NA,NA,NA,NA
D66 Den Haag,155758593317,D66,NA,NA,NA,NA,NA,NA
CDA Provincie Utrecht,1559225897625340,CDA,NA,NA,NA,NA,NA,NA
VVD Oisterwijk,155956504541781,VVD,NA,NA,NA,NA,NA,NA
VVD Waterschap Limburg,1563699950578930,VVD,NA,NA,NA,NA,NA,NA
PVV Lelystad,156993281594555,PVV,NA,NA,NA,NA,NA,NA
VVD Gennep,157342181127991,VVD,NA,NA,NA,NA,NA,NA
Wiardi Beckman Stichting,157600177601312,PvdA,NA,NA,NA,NA,NA,NA
ChristenUnie Zeeland,157671251089913,ChristenUnie,NA,NA,NA,NA,NA,NA
CDA Harderwijk Hierden,1595248250741420,CDA,NA,NA,NA,NA,NA,NA
Harry van der Molen,1598361623791980,CDA,NA,NA,NA,NA,NA,NA
D66 Haarlemmermeer,160222337386850,D66,NA,NA,NA,NA,NA,NA
Michael Kalthoff,160231627962186,D66,NA,NA,NA,NA,NA,NA
VVD Olst-Wijhe,160488060781842,VVD,NA,NA,NA,NA,NA,NA
VVD Zoetermeer,162212757160066,VVD,NA,NA,NA,NA,NA,NA
Forum voor Democratie Zeeland,1631684917126240,FvD,NA,NA,NA,NA,NA,NA
Jonge Democraten Amsterdam,163556367006942,D66,NA,NA,NA,NA,NA,NA
CDA Midden-Groningen,1649013595380040,CDA,NA,NA,NA,NA,NA,NA
Marie-José de Bruijn Raadslid Gemeente Beek,1662148977224700,CDA,NA,NA,NA,NA,NA,NA
PvdA Het Hogeland,1663807260315460,PvdA,NA,NA,NA,NA,NA,NA
SP Winterswijk,166722416859309,SP,NA,NA,NA,NA,NA,NA
D66Velsen,167333296705784,D66,NA,NA,NA,NA,NA,NA
VVD Helmond,167597420073347,VVD,NA,NA,NA,NA,NA,NA
Piratenpartij Utrecht - PPU,167833720446018,Piratenpartij,NA,NA,NA,NA,NA,NA
GroenLinks Dordrecht,168582430001649,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Haarlem,169065999840857,VVD,NA,NA,NA,NA,NA,NA
ChristenUnie Rijssen-Holten,169693763207431,ChristenUnie,NA,NA,NA,NA,NA,NA
VVD Bunnik,169783746552665,VVD,NA,NA,NA,NA,NA,NA
PvdA Amsterdam,170060616402275,PvdA,NA,NA,NA,NA,NA,NA
Michel Rog,1701977273392330,CDA,NA,NA,NA,NA,NA,NA
Koggenlandse VVD,170320339747730,VVD,NA,NA,NA,NA,NA,NA
Rotterdam BIJ1,170469190212212,BIJ1,NA,NA,NA,NA,NA,NA
Raymond Knops,1705660683039800,CDA,NA,NA,NA,NA,NA,NA
PvdA Stichtse Vecht,1715340175444650,PvdA,NA,NA,NA,NA,NA,NA
D66 Delft,171999852960244,D66,NA,NA,NA,NA,NA,NA
Liberale Partij Maastricht,1725464544369370,Libertaire Partij,NA,NA,NA,NA,NA,NA
Maurits von Martels CDA,1727815447535720,CDA,NA,NA,NA,NA,NA,NA
D66 Noord-Beveland,1729913110668530,D66,NA,NA,NA,NA,NA,NA
Jolanda van Gool PvdA073,1734008883285300,PvdA,NA,NA,NA,NA,NA,NA
Malik Azmani,1734459723547460,VVD,NA,NA,NA,NA,NA,NA
VVD Maasland,1743766155846130,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Edam-Volendam,174522982750697,GroenLinks,NA,NA,NA,NA,NA,NA
GroenLinks Midden-Groningen,1745762299021140,GroenLinks,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Almere,1746352698711500,PvdD,NA,NA,NA,NA,NA,NA
Alkmaarse VVD,174727955895958,VVD,NA,NA,NA,NA,NA,NA
Arjan de Vries,174891033059631,PvdA,NA,NA,NA,NA,NA,NA
D66 Goes,1750415495212070,D66,NA,NA,NA,NA,NA,NA
Marius Wiegman,175250373219599,VVD,NA,NA,NA,NA,NA,NA
CDA Den Haag,175658419295023,CDA,NA,NA,NA,NA,NA,NA
GroenLinks,175740570505,GroenLinks,NA,NA,NA,NA,NA,NA
Burgemeester Michiel Pijl,1771461669799660,CDA,NA,NA,NA,NA,NA,NA
CDA Smallingerland,1787602688161420,CDA,NA,NA,NA,NA,NA,NA
VVD Rhenen,1788767758074480,VVD,NA,NA,NA,NA,NA,NA
René Peters,1791229601140640,CDA,NA,NA,NA,NA,NA,NA
GroenLinks Veenendaal,180322962326,GroenLinks,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Alkmaar,1803486813232260,PvdD,NA,NA,NA,NA,NA,NA
Jonge Democraten Leiden - Haaglanden (JD),180992861938464,D66,NA,NA,NA,NA,NA,NA
GroenLinks Groningen,181031342395,GroenLinks,NA,NA,NA,NA,NA,NA
VVD-Woudenberg,183495805173455,VVD,NA,NA,NA,NA,NA,NA
Almeerse VVD,183538275059926,VVD,NA,NA,NA,NA,NA,NA
Rudmer Heerema,1839041743042730,VVD,NA,NA,NA,NA,NA,NA
CDA Hoeksche Waard,184189882389473,CDA,NA,NA,NA,NA,NA,NA
Joba van den Berg,1844392342447690,CDA,NA,NA,NA,NA,NA,NA
PVV Hengelo,185988911871870,PVV,NA,NA,NA,NA,NA,NA
Mustafa Amhaouch,1862580210628900,CDA,NA,NA,NA,NA,NA,NA
D66 Almere,186370224739032,D66,NA,NA,NA,NA,NA,NA
Pvda Beesel-Reuver,186407568165708,PvdA,NA,NA,NA,NA,NA,NA
VVD Zwartewaterland,187680031329594,VVD,NA,NA,NA,NA,NA,NA
Pvda Hof van Twente,187885148045634,PvdA,NA,NA,NA,NA,NA,NA
David Bosch - PVV Utrecht,190051308416101,PVV,NA,NA,NA,NA,NA,NA
PINK Limburg,1901080366774590,PvdD,NA,NA,NA,NA,NA,NA
PvdA Haarlemmermeer,190173454467936,PvdA,NA,NA,NA,NA,NA,NA
PvdA Den Haag,190869220945975,PvdA,NA,NA,NA,NA,NA,NA
DWARS Wageningen Oud/Inactief,192028604154756,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Harlingen,192600774817587,CDA,NA,NA,NA,NA,NA,NA
Jan Hopstaken Raadslid,192705081300674,PvdA,NA,NA,NA,NA,NA,NA
CDA Neder-Betuwe,193223164173865,CDA,NA,NA,NA,NA,NA,NA
ChristenUnie Molenlanden,1938971373084050,ChristenUnie,NA,NA,NA,NA,NA,NA
GroenLinks Aa en Hunze,1940934655935970,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Zwolle,194216524014233,VVD,NA,NA,NA,NA,NA,NA
Bossche VVD,194900893890599,VVD,NA,NA,NA,NA,NA,NA
CDA Urk,195220513824326,CDA,NA,NA,NA,NA,NA,NA
CDA Woudenberg,196310430554710,CDA,NA,NA,NA,NA,NA,NA
VVD De Bilt,196419123885680,VVD,NA,NA,NA,NA,NA,NA
Wetenschappelijk Instituut Statera,1965306773723580,DENK,NA,NA,NA,NA,NA,NA
PVV Stichtse Vecht,1967914100151470,PVV,NA,NA,NA,NA,NA,NA
D66 Beekdaelen,1970145503263770,D66,NA,NA,NA,NA,NA,NA
De Woerdense VVD,197238087060916,VVD,NA,NA,NA,NA,NA,NA
D66 Rotterdam,197240740326073,D66,NA,NA,NA,NA,NA,NA
VVD Heumen,197435423736962,VVD,NA,NA,NA,NA,NA,NA
VVD Wassenaar,197515056951719,VVD,NA,NA,NA,NA,NA,NA
PvdA Europa,199340240080632,PvdA,NA,NA,NA,NA,NA,NA
CDA Doetinchem,199385600271549,CDA,NA,NA,NA,NA,NA,NA
PvdA Sluis,1995851374019790,PvdA,NA,NA,NA,NA,NA,NA
JOVD 's-Hertogenbosch e.o.,200799316690979,VVD,NA,NA,NA,NA,NA,NA
VVD Roosendaal,201138969999107,VVD,NA,NA,NA,NA,NA,NA
D66 Nederweert,201175180237864,D66,NA,NA,NA,NA,NA,NA
D66 Waalre,201821126683232,D66,NA,NA,NA,NA,NA,NA
Wopke Hoekstra,2018408465106870,CDA,NA,NA,NA,NA,NA,NA
Geert Wilders,202064936858448,PVV,NA,NA,NA,NA,NA,NA
CDA Hattem,202773499768178,CDA,NA,NA,NA,NA,NA,NA
VVD Purmerend,204112443050641,VVD,NA,NA,NA,NA,NA,NA
VVD De Fryske Marren,204113719762337,VVD,NA,NA,NA,NA,NA,NA
ChristenUnie West Betuwe,205242676331332,ChristenUnie,NA,NA,NA,NA,NA,NA
JOVD Flevoland,205880866133496,VVD,NA,NA,NA,NA,NA,NA
Esther de Lange,206205079489175,CDA,NA,NA,NA,NA,NA,NA
CDA Overijssel,206932742776182,CDA,NA,NA,NA,NA,NA,NA
PvdA Midden-Delfland,206998282815876,PvdA,NA,NA,NA,NA,NA,NA
Paul Tang,208020512703248,PvdA,NA,NA,NA,NA,NA,NA
PvdA Groningen,208032132579030,PvdA,NA,NA,NA,NA,NA,NA
